Date,BBL.BK,TTB.BK,KBANK.BK,PTTEP.BK,PTT.BK,CPALL.BK,CENTEL.BK,TISCO.BK,CBG.BK,LH.BK
2022-09-07,129.88929748535156,1.204310417175293,144.19117736816406,155.90362548828125,34.9104118347168,59.5521240234375,45.25,83.63223266601562,98.2916488647461,8.183221817016602
2022-09-08,128.91998291015625,1.204310417175293,143.21690368652344,151.17926025390625,34.2027702331543,60.293434143066406,46.25,83.40619659423828,98.78557586669922,8.230252265930176
2022-09-09,130.37396240234375,1.2139447927474976,145.16543579101562,154.01388549804688,34.674530029296875,59.30501937866211,47.25,83.63223266601562,97.79772186279297,8.41837215423584
2022-09-12,131.34329223632812,1.24284827709198,147.1139678955078,155.43118286132812,35.14628982543945,59.5521240234375,47.25,84.9884262084961,98.53861236572266,8.41837215423584
2022-09-13,130.85862731933594,1.2235792875289917,147.1139678955078,154.95875549316406,34.9104118347168,59.5521240234375,47.0,84.76239776611328,98.2916488647461,8.41837215423584
2022-09-14,130.37396240234375,1.2332137823104858,146.13970947265625,155.43118286132812,34.674530029296875,59.05791473388672,46.5,84.53636169433594,98.04468536376953,8.324312210083008
2022-09-15,129.88929748535156,1.2139447927474976,144.6782989501953,157.79336547851562,34.674530029296875,58.81081008911133,48.0,84.53636169433594,97.5507583618164,8.37134075164795
2022-09-16,129.88929748535156,1.2139447927474976,144.19117736816406,157.3209228515625,34.674530029296875,58.31660079956055,45.25,84.76239776611328,96.3159408569336,8.41837215423584
2022-09-19,131.8279571533203,1.2139447927474976,145.65257263183594,158.73822021484375,34.674530029296875,57.575286865234375,46.25,86.11859893798828,92.36451721191406,8.277281761169434
2022-09-20,132.31260681152344,1.2139447927474976,146.6268310546875,160.15554809570312,34.9104118347168,57.575286865234375,47.75,85.89256286621094,93.35237121582031,8.277281761169434
2022-09-21,131.8279571533203,1.2139447927474976,146.13970947265625,164.8798828125,34.9104118347168,57.32818603515625,46.75,85.6665267944336,92.36451721191406,8.230252265930176
2022-09-22,133.2819366455078,1.2332137823104858,147.1139678955078,163.9350128173828,35.14628982543945,56.33976745605469,46.75,86.3446273803711,92.1175537109375,8.230252265930176
2022-09-23,136.18991088867188,1.2235792875289917,147.60110473632812,161.1004180908203,34.9104118347168,56.0926628112793,48.5,85.44049835205078,91.12969207763672,8.277281761169434
2022-09-26,134.7359161376953,1.1850414276123047,145.65257263183594,156.84849548339844,34.9104118347168,55.598453521728516,47.75,84.9884262084961,89.64791107177734,8.324312210083008
2022-09-27,131.8279571533203,1.1657724380493164,141.26837158203125,155.43118286132812,34.674530029296875,55.845558166503906,48.75,84.53636169433594,89.15398406982422,8.606491088867188
2022-09-28,131.8279571533203,1.1657724380493164,139.80697631835938,153.0690155029297,34.234375,56.0926628112793,48.5,84.76239776611328,85.9434585571289,8.512432098388672
2022-09-29,133.7666015625,1.1657724380493164,140.78125,152.12413024902344,33.50078201293945,55.598453521728516,48.25,84.76239776611328,83.72077941894531,8.465401649475098
2022-09-30,132.31260681152344,1.1657724380493164,140.2941131591797,151.65170288085938,33.256248474121094,55.598453521728516,49.0,83.85826110839844,84.21470642089844,8.37134075164795
2022-10-03,128.43531799316406,1.1465035676956177,136.88418579101562,155.43118286132812,33.256248474121094,53.621620178222656,46.75,82.72810363769531,81.99202728271484,8.183221817016602
2022-10-04,130.85862731933594,1.1561379432678223,138.8327178955078,155.90362548828125,33.74531173706055,53.374515533447266,49.25,82.95413208007812,81.74506378173828,8.277281761169434
2022-10-05,132.31260681152344,1.1561379432678223,138.3455810546875,158.73822021484375,33.74531173706055,54.36293411254883,50.0,83.40619659423828,79.52239227294922,8.324312210083008
2022-10-06,133.7666015625,1.1754069328308105,138.8327178955078,160.6279754638672,33.74531173706055,53.621620178222656,49.5,85.44049835205078,81.25113677978516,8.277281761169434
2022-10-07,133.7666015625,1.1754069328308105,139.31985473632812,160.6279754638672,33.74531173706055,53.127410888671875,50.5,84.9884262084961,81.0041732788086,8.230252265930176
2022-10-10,132.79727172851562,1.1657724380493164,138.3455810546875,161.1004180908203,33.74531173706055,55.104244232177734,49.25,84.08429718017578,80.2632827758789,8.183221817016602
2022-10-11,131.8279571533203,1.1561379432678223,139.80697631835938,160.6279754638672,33.74531173706055,54.36293411254883,49.0,83.85826110839844,81.0041732788086,8.042131423950195
2022-10-12,133.2819366455078,1.1657724380493164,140.2941131591797,160.6279754638672,33.74531173706055,54.36293411254883,49.25,84.76239776611328,81.49810028076172,8.183221817016602
2022-10-17,134.7359161376953,1.1754069328308105,141.75550842285156,160.15554809570312,33.50078201293945,56.33976745605469,48.25,84.76239776611328,82.73291778564453,8.41837215423584
2022-10-18,135.2205810546875,1.1850414276123047,142.7297821044922,160.6279754638672,33.50078201293945,57.822391510009766,49.5,84.9884262084961,85.20256042480469,8.41837215423584
2022-10-19,136.18991088867188,1.1946759223937988,144.19117736816406,159.21066284179688,33.50078201293945,57.822391510009766,50.0,85.21446228027344,86.43738555908203,8.37134075164795
2022-10-20,138.61322021484375,1.2332137823104858,144.6782989501953,162.0452880859375,33.98984146118164,57.822391510009766,49.5,86.11859893798828,87.17827606201172,8.37134075164795
2022-10-21,137.64389038085938,1.24284827709198,142.24264526367188,162.9901580810547,33.98984146118164,57.822391510009766,50.0,86.3446273803711,86.93131256103516,8.37134075164795
2022-10-25,140.06719970703125,1.2813862562179565,137.85845947265625,163.9350128173828,34.234375,58.31660079956055,49.25,86.3446273803711,88.90702056884766,8.512432098388672
2022-10-26,139.09786987304688,1.3295586109161377,137.85845947265625,163.9350128173828,34.234375,58.81081008911133,51.5,86.5706558227539,89.15398406982422,8.606491088867188
2022-10-27,139.58253479003906,1.310289740562439,139.31985473632812,166.2971954345703,34.72343826293945,59.30501937866211,51.5,86.79669189453125,89.8948745727539,8.747581481933594
2022-10-28,139.58253479003906,1.3006552457809448,138.8327178955078,170.5491180419922,35.21249771118164,59.30501937866211,51.75,86.11859893798828,89.64791107177734,8.700551986694336
2022-10-31,141.03651428222656,1.310289740562439,142.24264526367188,171.49398803710938,35.21249771118164,59.30501937866211,50.75,86.79669189453125,89.15398406982422,8.653521537780762
2022-11-01,141.03651428222656,1.3199241161346436,142.7297821044922,176.69078063964844,35.21249771118164,59.799224853515625,51.25,86.79669189453125,90.38880157470703,8.653521537780762
2022-11-02,140.55186462402344,1.3199241161346436,143.21690368652344,176.2183380126953,35.21249771118164,60.293434143066406,49.75,87.47479248046875,90.14183807373047,8.747581481933594
2022-11-03,141.52117919921875,1.3391931056976318,145.65257263183594,177.63565063476562,34.96796798706055,60.046329498291016,47.75,88.15288543701172,90.38880157470703,8.747581481933594
2022-11-04,141.03651428222656,1.3199241161346436,144.6782989501953,181.4151153564453,35.21249771118164,60.046329498291016,47.75,87.7008285522461,91.87059020996094,8.653521537780762
2022-11-07,141.03651428222656,1.310289740562439,144.19117736816406,180.94268798828125,34.96796798706055,60.046329498291016,48.5,87.9268569946289,91.37665557861328,8.700551986694336
2022-11-08,141.03651428222656,1.310289740562439,144.6782989501953,181.4151153564453,34.72343826293945,60.293434143066406,49.0,87.7008285522461,94.09326171875,8.747581481933594
2022-11-09,141.03651428222656,1.310289740562439,143.70404052734375,182.3599853515625,34.234375,60.293434143066406,48.25,87.2487564086914,94.09326171875,8.747581481933594
2022-11-10,141.03651428222656,1.310289740562439,144.19117736816406,179.05294799804688,33.50078201293945,60.293434143066406,50.0,87.9268569946289,94.34022521972656,8.888671875
2022-11-11,141.03651428222656,1.310289740562439,144.19117736816406,178.58050537109375,33.98984146118164,60.78764343261719,50.25,88.15288543701172,97.30379486083984,8.935702323913574
2022-11-14,139.09786987304688,1.3006552457809448,140.78125,178.1080780029297,33.256248474121094,60.78764343261719,47.25,87.0227279663086,93.35237121582031,8.841641426086426
2022-11-15,139.09786987304688,1.310289740562439,140.78125,174.32858276367188,32.76718521118164,60.78764343261719,49.25,87.7008285522461,94.83415222167969,8.794611930847168
2022-11-16,138.12855529785156,1.3199241161346436,141.26837158203125,178.1080780029297,32.76718521118164,60.293434143066406,47.5,88.15288543701172,94.34022521972656,8.653521537780762
2022-11-17,138.61322021484375,1.310289740562439,139.80697631835938,176.69078063964844,32.27812576293945,61.77606201171875,47.25,87.2487564086914,95.32808685302734,8.794611930847168
2022-11-18,138.12855529785156,1.310289740562439,139.31985473632812,176.69078063964844,32.76718521118164,62.02316665649414,45.75,87.2487564086914,95.32808685302734,8.747581481933594
2022-11-21,138.12855529785156,1.310289740562439,138.8327178955078,176.2183380126953,32.52265548706055,62.270267486572266,46.5,87.0227279663086,94.09326171875,8.747581481933594
2022-11-22,139.58253479003906,1.3199241161346436,139.80697631835938,174.801025390625,32.52265548706055,62.517372131347656,47.0,87.2487564086914,93.35237121582031,8.794611930847168
2022-11-23,139.58253479003906,1.3391931056976318,139.31985473632812,182.83242797851562,33.01171875,62.02316665649414,47.0,87.7008285522461,92.85844421386719,8.888671875
2022-11-24,140.55186462402344,1.3391931056976318,139.80697631835938,179.52537536621094,33.01171875,62.517372131347656,48.25,87.7008285522461,93.10540771484375,8.747581481933594
2022-11-25,140.06719970703125,1.3295586109161377,139.80697631835938,176.2183380126953,33.01171875,62.02316665649414,48.75,87.7008285522461,92.61148071289062,8.794611930847168
2022-11-28,139.58253479003906,1.3199241161346436,139.80697631835938,173.8561553955078,32.52265548706055,61.77606201171875,48.5,87.2487564086914,92.61148071289062,8.794611930847168
2022-11-29,140.55186462402344,1.3295586109161377,141.75550842285156,178.1080780029297,32.52265548706055,62.76447677612305,48.25,87.47479248046875,93.35237121582031,8.888671875
2022-11-30,139.58253479003906,1.348827600479126,140.78125,177.63565063476562,32.52265548706055,64.24710083007812,49.5,88.15288543701172,94.34022521972656,9.029762268066406
2022-12-01,140.55186462402344,1.3391931056976318,140.2941131591797,175.74591064453125,32.52265548706055,64.98841857910156,48.25,88.3789291381836,94.34022521972656,9.029762268066406
2022-12-02,139.09786987304688,1.3295586109161377,138.8327178955078,172.43885803222656,32.27812576293945,64.0,48.5,87.9268569946289,94.58718872070312,8.888671875
2022-12-06,138.61322021484375,1.3295586109161377,138.3455810546875,170.5491180419922,32.033592224121094,63.01158142089844,48.5,87.7008285522461,94.34022521972656,8.982731819152832
2022-12-07,138.12855529785156,1.3295586109161377,138.8327178955078,166.2971954345703,31.544530868530273,64.0,48.0,88.3789291381836,93.59933471679688,9.029762268066406
2022-12-08,138.12855529785156,1.3199241161346436,138.3455810546875,162.9901580810547,31.05546760559082,64.0,48.0,88.6049575805664,93.35237121582031,9.029762268066406
2022-12-09,138.12855529785156,1.310289740562439,139.31985473632812,162.0452880859375,31.299999237060547,63.75289535522461,48.0,88.83098602294922,94.34022521972656,8.982731819152832
2022-12-13,140.06719970703125,1.310289740562439,139.80697631835938,165.35232543945312,31.299999237060547,64.49420928955078,48.0,89.2830581665039,94.34022521972656,9.029762268066406
2022-12-14,139.09786987304688,1.3295586109161377,138.3455810546875,164.40745544433594,31.05546760559082,65.23551940917969,48.5,89.50908660888672,95.82201385498047,9.029762268066406
2022-12-15,139.09786987304688,1.3295586109161377,139.31985473632812,163.46258544921875,30.810935974121094,64.49420928955078,48.25,89.2830581665039,95.08112335205078,9.029762268066406
2022-12-16,139.09786987304688,1.310289740562439,139.80697631835938,162.9901580810547,30.56640625,65.23551940917969,48.5,89.2830581665039,95.5750503540039,9.123822212219238
2022-12-19,139.09786987304688,1.3006552457809448,140.2941131591797,156.84849548339844,30.56640625,65.23551940917969,48.5,89.2830581665039,95.08112335205078,9.21788215637207
2022-12-20,139.58253479003906,1.310289740562439,139.31985473632812,157.3209228515625,30.56640625,64.49420928955078,48.5,89.50908660888672,93.35237121582031,9.21788215637207
2022-12-21,140.06719970703125,1.310289740562439,140.78125,157.3209228515625,30.321874618530273,65.23551940917969,50.0,90.18718719482422,92.36451721191406,9.170851707458496
2022-12-22,141.03651428222656,1.3199241161346436,141.26837158203125,161.57284545898438,30.810935974121094,65.48262786865234,49.25,89.73512268066406,92.61148071289062,9.21788215637207
2022-12-23,141.03651428222656,1.3199241161346436,140.2941131591797,162.0452880859375,30.810935974121094,65.23551940917969,49.75,89.50908660888672,92.85844421386719,9.264911651611328
2022-12-26,141.03651428222656,1.310289740562439,140.78125,164.40745544433594,31.544530868530273,65.23551940917969,49.75,89.73512268066406,93.10540771484375,9.264911651611328
2022-12-27,142.00584411621094,1.3199241161346436,141.75550842285156,165.35232543945312,31.7890625,66.96524810791016,50.5,89.9611587524414,94.83415222167969,9.35897159576416
2022-12-28,142.49050903320312,1.3295586109161377,142.24264526367188,165.35232543945312,32.033592224121094,66.71814727783203,50.75,90.18718719482422,95.5750503540039,9.406002044677734
2022-12-29,142.9751739501953,1.3391931056976318,143.21690368652344,166.2971954345703,32.033592224121094,67.45945739746094,50.25,90.18718719482422,95.5750503540039,9.500061988830566
2022-12-30,143.45982360839844,1.3584620952606201,143.70404052734375,166.76962280273438,32.52265548706055,67.45945739746094,50.25,89.73512268066406,95.5750503540039,9.311942100524902
2023-01-03,146.3677978515625,1.3584620952606201,145.16543579101562,165.35232543945312,32.033592224121094,68.69497680664062,51.0,89.9611587524414,94.83415222167969,9.264911651611328
2023-01-04,148.79110717773438,1.3680964708328247,147.60110473632812,157.79336547851562,31.299999237060547,68.20076751708984,52.0,89.9611587524414,93.59933471679688,9.311942100524902
2023-01-05,147.82177734375,1.3680964708328247,147.1139678955078,159.21066284179688,31.544530868530273,68.20076751708984,51.25,90.18718719482422,93.59933471679688,9.123822212219238
2023-01-06,152.18374633789062,1.3970000743865967,149.0625,158.2657928466797,31.7890625,69.43629455566406,51.5,90.41322326660156,97.79772186279297,9.264911651611328
2023-01-09,152.66839599609375,1.3970000743865967,150.52389526367188,159.21066284179688,32.27812576293945,72.1544418334961,51.5,91.76942443847656,102.73699951171875,9.21788215637207
2023-01-10,154.1223907470703,1.4066345691680908,151.49815368652344,159.68309020996094,32.52265548706055,70.17760467529297,50.5,91.76942443847656,101.25521850585938,9.264911651611328
2023-01-11,152.18374633789062,1.3873655796051025,151.0110321044922,158.2657928466797,32.76718521118164,67.7065658569336,50.0,92.22148132324219,101.7491455078125,9.21788215637207
2023-01-12,150.72975158691406,1.3777309656143188,152.47242736816406,159.68309020996094,33.01171875,67.7065658569336,50.0,93.12562561035156,100.76129150390625,9.21788215637207
2023-01-13,151.69908142089844,1.3584620952606201,151.0110321044922,158.2657928466797,33.01171875,67.45945739746094,51.0,93.57768249511719,102.24307250976562,9.21788215637207
2023-01-16,152.18374633789062,1.3680964708328247,151.0110321044922,161.57284545898438,33.01171875,66.96524810791016,50.75,92.22148132324219,101.7491455078125,9.123822212219238
2023-01-17,149.76043701171875,1.3680964708328247,149.0625,161.1004180908203,32.76718521118164,67.95366668701172,51.5,93.12562561035156,100.76129150390625,9.123822212219238
2023-01-18,149.76043701171875,1.3680964708328247,148.5753631591797,163.46258544921875,32.76718521118164,67.7065658569336,51.5,92.22148132324219,101.25521850585938,9.076791763305664
2023-01-19,149.76043701171875,1.3680964708328247,149.54962158203125,162.51771545410156,32.76718521118164,67.95366668701172,51.25,93.12562561035156,100.26736450195312,9.123822212219238
2023-01-20,146.8524627685547,1.3584620952606201,140.78125,162.51771545410156,32.52265548706055,67.21235656738281,50.0,92.67355346679688,100.26736450195312,9.076791763305664
2023-01-23,148.3064422607422,1.3873655796051025,139.80697631835938,164.40745544433594,33.01171875,68.4478759765625,50.75,92.22148132324219,97.30379486083984,9.076791763305664
2023-01-24,148.79110717773438,1.3873655796051025,139.80697631835938,162.51771545410156,32.76718521118164,69.1891860961914,51.75,92.22148132324219,98.2916488647461,9.076791763305664
2023-01-25,150.24508666992188,1.3873655796051025,139.80697631835938,162.51771545410156,32.76718521118164,68.94208526611328,52.25,92.67355346679688,101.7491455078125,9.170851707458496
2023-01-26,153.63772583007812,1.3970000743865967,141.75550842285156,161.57284545898438,32.52265548706055,68.4478759765625,52.0,93.12562561035156,99.7734375,9.21788215637207
2023-01-27,157.5150146484375,1.3970000743865967,143.70404052734375,162.51771545410156,32.52265548706055,67.95366668701172,52.0,93.12562561035156,99.7734375,9.311942100524902
2023-01-30,156.06103515625,1.416269063949585,142.24264526367188,162.0452880859375,32.52265548706055,67.95366668701172,52.0,93.12562561035156,101.7491455078125,9.35897159576416
2023-01-31,153.63772583007812,1.416269063949585,141.26837158203125,162.0452880859375,32.52265548706055,65.72972869873047,52.0,92.67355346679688,101.7491455078125,9.311942100524902
2023-02-01,155.09170532226562,1.416269063949585,140.78125,163.46258544921875,32.52265548706055,66.47103881835938,51.75,92.67355346679688,102.24307250976562,9.406002044677734
2023-02-02,156.5457000732422,1.3970000743865967,140.2941131591797,160.6279754638672,32.27812576293945,65.9768295288086,52.5,92.22148132324219,101.7491455078125,9.311942100524902
2023-02-03,156.5457000732422,1.3970000743865967,140.2941131591797,156.84849548339844,32.27812576293945,66.71814727783203,52.75,91.76942443847656,102.24307250976562,9.35897159576416
2023-02-06,156.06103515625,1.3970000743865967,140.2941131591797,154.95875549316406,32.033592224121094,65.9768295288086,54.0,93.12562561035156,101.7491455078125,9.264911651611328
2023-02-07,155.5763702392578,1.3680964708328247,139.80697631835938,155.90362548828125,31.7890625,65.9768295288086,54.0,92.67355346679688,100.76129150390625,9.311942100524902
2023-02-08,155.09170532226562,1.3584620952606201,139.80697631835938,155.90362548828125,32.033592224121094,65.9768295288086,55.25,92.67355346679688,99.27950286865234,9.170851707458496
2023-02-09,156.06103515625,1.348827600479126,140.78125,154.01388549804688,31.7890625,66.47103881835938,55.0,92.22148132324219,99.27950286865234,9.170851707458496
2023-02-10,158.96900939941406,1.348827600479126,139.31985473632812,154.48631286621094,31.7890625,66.22393798828125,56.0,92.67355346679688,99.27950286865234,9.311942100524902
2023-02-13,158.96900939941406,1.3584620952606201,139.80697631835938,155.90362548828125,31.544530868530273,66.22393798828125,55.5,92.22148132324219,100.26736450195312,9.21788215637207
2023-02-14,159.93832397460938,1.348827600479126,138.8327178955078,156.8780059814453,32.033592224121094,65.9768295288086,54.5,92.22148132324219,98.78557586669922,9.170851707458496
2023-02-15,158.96900939941406,1.3391931056976318,137.85845947265625,153.46762084960938,32.033592224121094,65.48262786865234,55.25,91.76942443847656,98.04468536376953,9.21788215637207
